username,discord_id
sauravthacker9929_9,
gdivyansh20_18,
devansha20_52,
memaria210_73,
apurvsingh28_34,
gaurangdangayach02_50,
raju.singh675478_51,
akshaym21_18,
vipinkumar017k_57,
sahilm21_17,
mukullawas.ms_31,
siddhant7876_44,
pgrudra_73,
vasujain20_49,
dkjha20_29,
ankit_d_26,
adityamadhok1010_82,
kanameena119_82,
ankit.rishu06_24,
divyeshdhojak_80,
rockron2002_70,
pawantr_9,
kottev55_15,
nishant007.01_45,
kranubhav25_87,
jaikishan1203_67,
jaksan_62,
nayana.a.nandanam_52,
divyasharma1509ds_55,
harsh30199_5,
ashoka.iitk_60,
sanskarsghyar_97,
gauravraj20_84,
darshk20_71,
pcasind_58,
alicemiddha2301_14,
btech10605.20_50,
pk18062001singh_41,
avinashchowdary1998.1_56,
rajnishtiwari2032_4,
bandavya111002_86,
srinibasp23_16,
anandmodinitt19_83,
aditisandeep2_36,
bhoomich1602_95,
dibyopanda20_19,
rdutta2597_63,
ankit_b_41,
sarink1401_89,
dikeshkumar9406_82,
ishpreetsinghsood_20,
bidhishag21_34,
jsubash016_32,
rajayush0751_8,
f20200951_35,
priyaa20_7,
in.vishrutishrivastava_7,
patiltushar1620_86,
ruhi.asthana13_55,
abhijithreddydasari_79,
mridulasarma.m_14,
sarvagya.jain00_44,
1by20ec190_39,
adityagoel1011_96,
eagarwal2015_29,
krishna24sah05_94,
chinnathumbalam.ambuja121_0,
anoushkas20_67,
Dreamer_78,
vaibhav_s_86,
swedish.pratham_60,
theblackstorm_39,
angelmehtaatm_14,
gargaayush1908_58,
yshivangi20_17,
niteshmahawer1_49,
swapnilmandloi7_13,
nikita_b_95,
sid.f553_66,
ky.kunal08_20,
abhinandan0872_13,
adityakumar95850_64,
ishandilya_58,
keshavbidawatka12_63,
rk6218824_84,
rhythmjindal02_79,
habah_3,
yash.tbsplanet_96,
athsmiarva756_80,
om_s_74,
ravindrachellingi_75,
rupamgumber02_57,
jjcrazy3_29,
maheepathiveena1003_60,
nikhilaggarwal122_11,
aryangarg370718_18,
vermarohit1629_17,
dhanadiakhushal_40,
ruchika_e_35,
akshatag20_23,
mohd_s_27,
Kanchan6375220081_4,
priyanshu_s_10,
jaiswalratan531_94,
rinkulalmeena1996_84,
pjilowa_54,
kidrahahjo_98,
vikram_74,7.80417E+17
mohitrajbhar49_38,6.65931E+17
sandeep_k_85,7.79638E+17
akash_t_72,7.92017E+17
vaibhavs.s97r_15,
aannsshhuu23_37,
sparsh.gupta6077_81,7.60486E+17
mohitverma0612_1,7.26164E+17
rohan_km_24,7.74999E+17
mimansa.gupta14_50,
lomsha_45,7.88034E+17
rishabhranjan411_61,7.60904E+17
manan_j_40,7.71236E+17
dasari_s_15,7.88965E+17
priyanka_k_87,7.75597E+17
sj.shreyanshjain2002_64,
daminikalthiya2410_49,8.01519E+17
rupashreepradhan2002_8,7.75195E+17
mohit_g_14,8.22772E+17
iasnavu748_74,7.74264E+17
rraman0923_67,7.81842E+17
rajanmehra0506_6,
utkarsh2304003_27,7.74644E+17
Yogeshrwadile_42,
huddaravina236_85,7.8478E+17
mahirgupta163_52,7.69622E+17
rohit_l_99,7.08186E+17
harshgarg7696_25,
shashank.1993d_4,
singh.shivansh8_53,
rahul_b_12,6.99635E+17
ishans.iitr_68,5.38734E+17
smarcha_13,7.36967E+17
utkarsh.mathur_5,
priyanka_g_46,7.82873E+17
vinayak_sp_60,7.60826E+17
srimishra16_3,
satyaki_k_62,7.56392E+17
spoorthykalluri31_78,
amitguptarajasthan_70,
divyansh_s_56,7.47722E+17
rajkumar_c_35,7.79931E+17
sarthak_j_66,7.59799E+17
aryan_k_81,
sudhanshumaheshwari559_46,5.91251E+17
ashitanihore,7.86207E+17
modi_sp,7.69596E+17
anshuvarshney,
prashantgupta3010,7.80979E+17
kevinpatel112,
aditya_m112,
tarang_t831,7.79746E+17
priyanshi_g,8.31834E+17
rahulbawa514,
shreyas_ad021,7.60076E+17
_52,
Shivendra_119,
Vinay_986,
ShahperZia_286,
boring_166,
Manas_232,
abhi_931,
Agam_244,
shivansh_554,
unknown02_177,
jeet_977,9.19226E+17
gaura_252,
shivam_799,7.47808E+17
vaibhav_151,8.73105E+17
Tanishq_393,7.91755E+17
rupam_818,7.51843E+17
aditya_989,
arth_593,
mansha_859,9.60078E+17
parth_28,7.32914E+17
satyarth_995,9.28242E+17
anuj_508,
kashish_559,
ash.ojha82,
texplorin,
yash_503,
shresth_866,
abhayjit_350,
mehak_10,8.9576E+17
mohitfageria_261,8.22455E+17
rajg_212,9.74563E+17
pranjal_7,
aftab_372,
pundreek_391,
sujash_743,
Arya_29,
hitesh_505,
shubham_203,
shubhamm_25,
atharva_487,9.07865E+17
yogesh_867,7.80077E+17
shivprakash_749,
kartik_236,
dreamer46_396,
karan_787,
swapnil_512,7.42652E+17
Tirth_310,8.96068E+17
kartik_g_40,
gaurav_401,
unknow_239,
aakash_732,9.64102E+17
ujjwal_890,
sherry_687,7.33245E+17
akshit,
jaiswal_715,
Amol_652,
ayush_782,
abhishek_admin,
rajendra_615,
anujexplorin_39,8.01666E+17
chandan_60,9.55301E+17
kriti_35,8.30865E+17
subek_73,
shamz_69,
ishant_27,9.17643E+17
nishant_86,
yashhh_90,
shivammm_57,
vivekk_31,9.17098E+17
bhavna_73,
drup_95,
ikshuda_25,7.61172E+17
nikhill_15,7.23498E+17
oakpawaskar_80,
kajal_72,
udit_60,7.72027E+17
puneet_99,9.76544E+17
neha_74,9.79692E+17
ritesh_30,7.80957E+17
devansh_91,
Shivji_14,9.4341E+17
akashecell_77,
sumit_20,7.8223E+17
hemant_97,7.86272E+17
harshit_95,
manass_90,
saurabh_34,7.8621E+17
medha_74,
medhaa_41,
Divyansh_92,
annie_68,
sejal_43,7.97677E+17
kishlaycogni_90,7.47173E+17
ronnit_64,
devraj_93,
whoami_55,9.30507E+17
nikhill_61,
raman_69,9.13622E+17
vaishnav_90,7.68086E+17
simmi_87,8.95642E+17
amit_77,
meow_76,
trayamb_24,
Gourav_93,
harshitverma_97,
harshitdreamer_67,
yashasvi_55,9.2461E+17
None_24,
None_46,
None_50,
None_30,8.02104E+17
revansh_70,
revanshh_21,
priyanshu_45,
abhishekshah_77,
Shrey_32,
jai1_51,
prashannt1_75,
doda1_24,
prashant1_18,
dreamer1_0,
dreamer2_97,
dreamer3_62,
dreamer4_10,
dreamer6_66,
dreamer7_83,
dreamer8_59,
dreamer9_51,
dreamer10_31,
dreamer11_64,
dreamer13_53,7.78599E+17
dreamer14_74,
dreamer15_94,
dreamer16_34,
dreamer17_40,
dreamer19_71,
dreamer20_87,
dreamer21_71,
dreamer22_95,
dreamer23_51,7.92712E+17
dreamer24_27,
dreamer25_91,
dreamer26_24,
dreamer27_22,9.1005E+17
dreamer28_92,
dreamer29_31,
dreamer30_6,
dreamer31_30,8.14403E+17
dreamer32_35,
dreamer33_24,7.56781E+17
dreamer34_7,4.4078E+17
dreamer36_12,9.21791E+17
dreamer37_86,9.81477E+17
dreamer38_17,9.85078E+17
dreamer39_48,
dreamer40_10,
dreamer41_55,
dreamer42_86,7.50977E+17
dreamer43_88,
dreamer44_39,9.82344E+17
dreamer45_9,
dreamer48_47,
dreamer49_1,
dreamer50_22,
dreamer51_12,
dreamer52_53,
himankg_39,
sadf_94,
sdfa_14,
sadf_49,
sdfa_56,
sadf_84,
sdfa_8,
sadf_47,
sdfa_34,
sadf_41,
sdfa_36,
sadf_82,
sdfa_16,
rizull_76,7.91718E+17
riship_48,5.68485E+17
nitinn_14,9.191E+17
pranavg_14,
moksham_4,
Pratham_Sahil__31,
Vishrut_Soni_56,
Siddharth_Choudhary_62,
Amber_Raghuwanshi__2,
Harsh_15,
Yash_Awasthi__60,
Omprakash_meena__67,
Manish_Kumar__73,
Yash_Mehra_96,
Vikram__16,
Cheerag_Sridhar__74,
Zugzwang_16,
Aditya_Phadnis_26,
Shyam_Patel_44,
Rahul_50,
Ishika_82,
jagriti__20,
Gunjan_98,
Aryan_Mehra_36,
MD_NAYAB_ANSARI_11,
Aarav_Baliyan_41,
Ansh_Bhardwaj_32,
Anuj_kumar__44,
Harshit_56,
Prithvi__41,
ECHRA_02__58,
anmoll_22,
archna_24,
adityan_47,
Rishav_Kapoor_44,
JATIN_45,
Sanskaar__21,9.82985E+17
Nidhi_92,9.10884E+17
Tejaswi_Rawal_53,
Satyavan_98,
Tanishq_Agarwal_7,
vij_53,
yashveer_30,
anupp_56,
diya_91,
shalin_32,
amankumar_53,
arsh_80,
satyam_36,8.41046E+17
shivsingh_67,
utkarsh_12,
Houshik_43,
Somesh_Verma_63,
Tanmay_Bakshi_5,
Rohan_Rana_67,
Tanay_Jha_96,
Aman_25,
Shagun_Sinha_46,
Ayush_70,
Arshia_3,
Deepika_0,7.78617E+17
Because_I_want_to_find_my_passion_and_i_want_to_work_on_that_1,
No_85,
Zul_Quarnain_Azam_20,
bhaps_91,
jayesh_82,
hardik_3,
pritam_27,8.39185E+17
soniya_56,9.85861E+17
kajal_14,7.94624E+17
jyotirmay_44,
Mehul_Gupta_42,
Vedanti_79,
Ashima_Goyal_1,
Neha_Mahendran_Nambiar_43,
Ok_82,
Dhananjay_Goel_80,
Agam_57,
Ritik_26,
Jigyasa_S_30,
Rami_98,
Shreyash_Bodhe_91,
Chirag_Kumar_14,
Priyank_Mundra_14,
Harsh_Jha_22,
Sourajyoti_Das_46,
Harsh_Kumar_26,
UJJWAL_KANTI_PRAMANICK_17,
Dev_Jariwala_8,
Aditya_Mohite_81,
Prathamesh_14,
Prathamesh_Patil_85,8.16312E+17
Mayank_Rajput_8,
Shrutika_80,
Praneeth_Chamala_29,
Abhishek_gurjar_17,
Pamarthi_Yasoda_Gayathri_58,
Kapil_59,
Sathvik_74,
Chetna_26,
Don't_know_26,
Yes_67,
Gyanaballav_25,
Amit_kumar_65,
Abhyuday_Agrawal_56,
Shashi_80,
Aditya_Daga_22,
Aditya_Gupta_19,
Aniket_25,
Sainath_54,
Sure_1,
Dhiraj_32,
Anuraj_Shrivastava_28,7.8557E+17
Srishti_96,8.16297E+17
Avneesh_Kaur_Gokhlani_42,
Prashant_kumar_68,
Ayushi_Bhairam_94,7.60472E+17
Utkarsh_Rajpal_95,
Aman_14,
Sandeep_63,
Manu_53,
Tasin_74,7.86205E+17
Aman_Dixit_13,
Spark_63,
Sushant_0,7.76869E+17
Mritunjay_Agrahari_6,
Savish_Bedi_4,
Ananya_5,
Confused_between_careers_due_to_lot_of_options!_92,
Himanshu_43,
Aditya_33,
Pratyaksha_Sharma_50,
Rushikesh_Suryavanshi_49,
Ankit_Pal_Writer_41,
Kishore_Khumar_16,
Harsh_15,
Ritik_16,
Swaraj_Jagade_43,8.00294E+17
Prashant_Kumar_8,
Dheeraj_49,
Leader_24,
Parth_Gupta_79,
Mohit_89,
Champ_49,
Poonam_Bhargava_37,
Amit_59,
Hridyansh_singhal_31,9.20197E+17
Gunjan_39,
Subodh_24,
Varun_89,
Pratham_Patidar_60,
Dishant_Vishwakarma_97,7.68035E+17
Shrivardhan_9,
Haneela_67,
Aaryan_36,
Bharat_93,
Devansh_5,
"I_am_determined,_passionate_and_ambitious_about_my_goals_and_work._93",
Yes_and_an_achiever_too_._99,
Ankit_71,
Pratyush_Mangal_30,
Nihitha_55,
SHREY_MAPWAL_95,
Kamal_25,
Bhunesh_38,
Ankit_Maheshwari_56,
imskanand_34,
Shahriar_98,
Nida_Khan_83,8.17301E+17
Tapishna_68,
Chirag_40,
Sam_11,
Abhi_95,8.92332E+17
Mayur_Mankar_60,
Gavin_Bedi_11,
srilekha_67,
Nischal_Jain_54,
Lalit_61,8.36105E+17
Kriti_11,
Radhika_Goel_0,
Shubham_Gupta_61,
I_prefer_to_strive_for_perfection_88,
Uttkarsh_31,
RASHIL_SHAH_13,8.49879E+17
Nitish_Kumar_21,
Smit_patel_76,
Harshit_Agarwal_40,
Siddhant_18,
Janvi_Madhok_46,
Ashraf_60,
Aman_akarshan_sinha_88,
Kushagra_Agarwal_81,
Rahul_Chavan_28,
Karan_gill_22,
Ashish_49,
Sudar_3,
Gaurav_4,
no_69,9.28256E+17
Aishwarya_Ahuja_73,
"Yes_,_as_I_am_enthusiastic_to_learn_new_things_and_explore_different_fields_and_get_mastered_in_it_._0",
Jai_Vinayak_Goyal_52,
Rohit_92,
Yes_49,
7089223272.0_86,
Rauben_Sawale_50,
Anant_Shinde_89,
Sukriti_0,
Geetika_Racherla_6,
Ritul_kumari_64,
Samyak_Jain_61,
Ayushi_Raj_60,
Sameer_Kumar_24,
Rishita_Maheshwari_21,
Himanshu_Ranjan_33,6.64115E+17
PRAKASH_TANDI_37,8.24225E+17
Ankit_Dudi_47,
Divyansh_85,
Kanish_92,
Azad_Singh_71,6.92549E+17
Amrit_Raj_30,
Yes!!!_Sir!_11,
Manav_46,
Sarthak_Agar_52,
Anviksha_Middha_97,
Gautam_kumar_72,
MANASI_NANDKISHOR_BADADE_69,
Archita_61,9.87013E+17
Jeya_kumar_96,7.91663E+17
Yash_20,
Kumar_Muravath_96,
CHAITANYA_SHARMA_70,
Anushka_38,
Aman_deoli_50,9.87026E+17
Manya_Jain_33,
Aakash_22,
Krati_Garg_38,
Vaibhav_27,
Vanshita_Saavarna_98,
Arin_Bansal_81,
Aaditya_Vijayvargiya_32,
Amritanshu_Kumar_54,
Thrishul_80,
Ankit_Yadav_65,
To_find_my_passion_68,
Krishna_Kumar_Lalwani_67,
Prabhanshu_54,
Waseem_79,
Laxmipriya_Jena(Piya)_45,
Sanjay_54,
Srihith_54,
curat2o3nte2ster_1,
curationte2ster_57,
test_57,
test_user_5,
curatio3nte2ster_31,
Aditya_Banduke_91,
Rishi_47,
Pinaki_9,9.87419E+17
Hardik_Daga_99,
Tanisha_73,
Honey_Agrawal_29,9.24326E+17
Aditi_Tripathi_43,
Aditya_16,
Sahithi_24,
Ishu_74,
Deeptanshu_Rai_47,
Adibhatla_Sri_Shraddha_0,
Nothing_else_66,
Manjit_Gupta_82,
Harshal_0,
Krithika_mittal_63,
Xoxo_58,
Chandrashekar_1,
Saumya_Sheth_11,
Shruti_Lohar_19,
Gopal_Maheshwari_37,
Rishi_jain_14,
Jonah_Gilchrist_Julian_49,
Vivek_11,
Dhana_Srinivas_64,8.97504E+17
Kunal_Dhingra_15,
Mithilesh_26,
Because_I_am_passionate_about_technology_99,
Pahul_Singh_62,
Ankan_86,7.77953E+17
Ankit_Pandey_15,
Aman_30,
Gurwinder_Singh_60,
Siddharth_Nagaria_91,
rohit_33,
Pratyush_Raj_0,
Ayush_Saini_7,
SP_28,
Mukul_11,
Piyush_Sharma_34,
Bhaskar_10,
Sahil_Bomidwar_59,
Santosh_patil_1,
Shreyash_suryawanshi_99,
Harshith_R_K_98,
mohammed_hamza_33,
Vishnu_8,
Shivamani_34,
Pawan_48,
Shalini_anand_89,
Rohan_10,
Mahak_18,
Shrevesh_40,
karanbn_77,4.36862E+17
